
# FLOAT_MULTIPLIER:
	0x3f
	0x97
	0x18
	0x27
	0x47
	0x4d
	0x9c
	0x73
	0xb8


######################################

Seed:
	0x21216e436de90000
	0x2ea94afe5edee91b
	0x4d29289f436e0286
	0xbfc05a6fb0f55449
	0xdc0b79df1d988a06
	0x60f9299edf0486e6


	# State:
	#	0x21216e436de90000
	#	0x2ea94afe5edee91b
	#	0x4d29289f436e0286
	#	0xbfc05a6fb0f55449


Integers:
	0xe1175b56
	0x977ce394
	0x279106df
	0xe7354dd6
	0x18973fd5
	0x38686b73
	0x28f4b873
	0x9c4d4727
	0xf5ef85a8
	0x345c6647
	0x8b2e35ef
	0x841fc7ed
	0x7f8f8ea2
	0xa3784998
	0xafa0f210
	0xe52d9800
	0x28dacdad
	0x5c3d785f
	0x81d251aa
	0x7b5a4ec9
	0xee582513
	0x572fbb0c
	0xc77f11a6
	0x79d51a3b
	0x87a52aca
	0x6f1b6ef6
	0x8cdf7ddf
	0xdbd7b1f9
	0x22ad7770
	0x1457c55b


Longs:
	0xe1175b56977ce394
	0x279106dfe7354dd6
	0x18973fd538686b73
	0x28f4b8739c4d4727
	0xf5ef85a8345c6647
	0x8b2e35ef841fc7ed
	0x7f8f8ea2a3784998
	0xafa0f210e52d9800
	0x28dacdad5c3d785f
	0x81d251aa7b5a4ec9
	0xee582513572fbb0c
	0xc77f11a679d51a3b
	0x87a52aca6f1b6ef6
	0x8cdf7ddfdbd7b1f9
	0x22ad77701457c55b
	0xb53b97ad93306d32
	0xae5bba428a5201a4
	0x48c82e536af35e7d
	0xe28735ffe6524023
	0xf53ebe2819e5a8d7
	0xde30c047e6455f43
	0x2c2214ac58478397
	0x6b315358c5389664
	0x22a45468631e7b12
	0x5d643cfe3c3c180b
	0x04241b3ad99066f2
	0xe6dc6119a3dc1122
	0x340640b5ed7807b6
	0x07c1a9e860bdbd19
	0xf2e16b33763f581d


Floats:
	0.879262626171112100000000000000000000
	0.591749370098114000000000000000000000
	0.154556632041931150000000000000000000
	0.903157055377960200000000000000000000
	0.096057832241058350000000000000000000
	0.220343291759490970000000000000000000
	0.159984111785888670000000000000000000
	0.610554158687591600000000000000000000
	0.960686028003692600000000000000000000
	0.204534888267517100000000000000000000
	0.543673813343048100000000000000000000
	0.516109883785247800000000000000000000
	0.498284220695495600000000000000000000
	0.638554155826568600000000000000000000
	0.686049580574035600000000000000000000
	0.895226955413818400000000000000000000
	0.159588634967803960000000000000000000
	0.360312938690185550000000000000000000
	0.507115423679351800000000000000000000
	0.481846690177917500000000000000000000
	0.931032478809356700000000000000000000
	0.340572059154510500000000000000000000
	0.779282629489898700000000000000000000
	0.475907921791076660000000000000000000
	0.529863953590393100000000000000000000
	0.434012293815612800000000000000000000
	0.550285160541534400000000000000000000
	0.858759939670562700000000000000000000
	0.135459363460540770000000000000000000
	0.079464256763458250000000000000000000


Doubles:
	0.879262646332324800000000000000000000
	0.154556684173447260000000000000000000
	0.096057881885288080000000000000000000
	0.159984138703568300000000000000000000
	0.960686067166862700000000000000000000
	0.543673869109738000000000000000000000
	0.498284258562734840000000000000000000
	0.686049584507762200000000000000000000
	0.159588675331397200000000000000000000
	0.507115463372749800000000000000000000
	0.931032483312434500000000000000000000
	0.779282668250591400000000000000000000
	0.529864000723234400000000000000000000
	0.550285212662713600000000000000000000
	0.135459389556074500000000000000000000
	0.707940559269617600000000000000000000
	0.681087151761239800000000000000000000
	0.284304519048374060000000000000000000
	0.884875655150900700000000000000000000
	0.957988629141161300000000000000000000
	0.867931382707202700000000000000000000
	0.172395031048180770000000000000000000
	0.418721398518046900000000000000000000
	0.135319972500946300000000000000000000
	0.364810764378703200000000000000000000
	0.016175939433709540000000000000000000
	0.901800221214088800000000000000000000
	0.203220409789963700000000000000000000
	0.030298823578724376000000000000000000
	0.948752117217961700000000000000000000


Bytes:
	0x94
	0xe3
	0x7c
	0x97
	0x56
	0x5b
	0x17
	0xe1
	0xd6
	0x4d
	0x35
	0xe7
	0xdf
	0x06
	0x91
	0x27
	0x73
	0x6b
	0x68
	0x38
	0xd5
	0x3f
	0x97
	0x18
	0x27
	0x47
	0x4d
	0x9c
	0x73
	0xb8


######################################


